Date,Precipitation_Rate,Soil_Moisture,Soil_Temperature,Surface_Temperature
2020-08-11,1.77234745,0.159961417,304.671326,304.532318
2020-08-12,0.297551662,0.153502226,304.896515,304.818634
2020-08-13,0.742068291,0.149543047,305.220123,305.245941
2020-08-14,1.36345565,0.147597745,305.510376,305.587158
2020-08-15,1.82613003,0.147166237,305.771729,305.850708
2020-08-16,0.539949417,0.143160328,306.177307,306.309204
2020-08-17,1.29669046,0.140288174,306.073547,306.047211
2020-08-18,2.59260345,0.140200078,305.301605,305.026672
2020-08-19,5.70279503,0.142281279,304.252106,303.68512
2020-08-20,2.71597338,0.148870081,302.993744,302.477417
2020-08-21,1.00732183,0.155627713,303.029816,302.651825
2020-08-22,0.209500298,0.15274553,303.970795,303.938385
2020-08-23,0.452284068,0.147057697,304.99826,305.261169
2020-08-24,2.42481279,0.146532387,304.802948,304.760559
2020-08-25,6.02521038,0.156166062,303.010986,302.563324
2020-08-26,5.00715637,0.170877993,301.432648,300.654968
2020-08-27,3.64381933,0.176328361,300.530823,299.670898
2020-08-28,0.642870963,0.168335021,301.06488,300.505493
2020-08-29,0.938712478,0.162170663,301.544983,301.205292
2020-08-30,3.58609104,0.161310062,301.424835,301.090912
2020-08-31,8.25357819,0.172214895,300.104034,299.431274
2020-09-01,2.30096698,0.175591975,299.670959,299.070831
2020-09-02,0.271065533,0.167806163,300.373901,300.020416
2020-09-03,3.23055315,0.165135846,300.542053,300.103668
2020-09-04,2.26051283,0.166864768,300.587311,300.165588
2020-09-05,0.725336373,0.161933422,301.024231,300.726959
2020-09-06,0.80939883,0.155354425,301.029938,300.585236
2020-09-07,0.721199751,0.14899689,300.84668,300.233978
2020-09-08,0.130708128,0.143364638,300.825836,300.287201
2020-09-09,0.160120353,0.138833523,300.824829,300.332184
2020-09-10,0.0235884991,0.134567872,300.863953,300.426086
2020-09-11,0.0718699843,0.130922511,300.770233,300.29129
2020-09-12,0.165814593,0.127713814,301.04184,300.591614
2020-09-13,0.128914043,0.124770761,301.120514,300.700562
2020-09-14,0.200319558,0.12233948,300.959991,300.500305
2020-09-15,0.383097202,0.12100058,300.38205,299.751068
2020-09-16,0.123317927,0.120778024,300.499969,299.985107
2020-09-17,0.0470929891,0.119376585,300.324951,299.70166
2020-09-18,0.0395950153,0.117567979,299.547333,298.617554
2020-09-19,0.174719423,0.116511725,299.381165,298.550446
2020-09-20,0.179230392,0.114619598,299.89798,299.344452
2020-09-21,0.0240926743,0.112148866,299.710175,299.066772
2020-09-22,0.0238749441,0.109947093,299.221863,298.504761
2020-09-23,0.0585095361,0.108171016,298.568054,297.614471
2020-09-24,0.0357794464,0.106511615,298.531342,297.763824
2020-09-25,0.466436833,0.105234362,298.183685,297.404205
2020-09-26,0.772925377,0.105752982,297.566132,296.731049
2020-09-27,0.194076553,0.106350943,297.681122,296.915344
2020-09-28,0.513444126,0.10542018,297.548737,296.787476
2020-09-29,0.380562663,0.105470724,296.617249,295.41153
2020-09-30,0.250042528,0.106238037,296.016418,294.731903
2020-10-01,0.0131288674,0.105179913,296.4104,295.352234
2020-10-02,0.0147895571,0.10379836,296.620331,295.593414
2020-10-03,0.00808398612,0.102573961,296.647491,295.607208
2020-10-04,0.0180742238,0.101485744,296.490295,295.515289
2020-10-05,0.0190683026,0.100463934,296.375275,295.356873
2020-10-06,0.0259116311,0.0995590389,296.124542,295.191925
2020-10-07,0.0171746407,0.0987790078,295.75766,294.731171
2020-10-08,0.0215767883,0.0980474353,295.613892,294.712433
2020-10-09,0.15325968,0.0974498913,295.314941,294.386688
2020-10-10,0.148945853,0.0977851376,294.520721,293.336517
2020-10-11,0.0346990153,0.0980722383,293.600769,292.154755
2020-10-12,0.0345601775,0.0977679044,292.628693,290.931335
2020-10-13,0.0302227307,0.097719498,292.475006,290.943481
2020-10-14,0.0217256434,0.0971125141,292.855591,291.317932
2020-10-15,0.0227601007,0.0965048671,292.977966,291.485748
2020-10-16,0.0318617299,0.0959498435,292.84613,291.359802
2020-10-17,0.0810243711,0.0955635756,292.62674,291.210968
2020-10-18,0.198444068,0.0958140343,292.467896,291.064209
2020-10-19,0.0577148125,0.0963089988,292.512756,291.117279
2020-10-20,0.0354207903,0.0962314159,292.387909,291.116394
2020-10-21,0.0398993865,0.0957984179,292.066223,290.744019
2020-10-22,0.00808630884,0.095414184,291.474976,290.016785
2020-10-23,0.00832231343,0.0951859951,290.725464,289.306
2020-10-24,0.0280311909,0.095078826,290.454529,289.076263
2020-10-25,0.0227113888,0.0956963003,290.243011,288.428192
2020-10-26,0.0021085639,0.0954375267,290.709259,288.85672
2020-10-27,0.00765395304,0.095016636,290.872833,289.397705
2020-10-28,0.0109845297,0.0947315767,290.050476,288.39682
2020-10-29,0.005633072,0.0945869908,289.073792,286.756927
2020-10-30,0.00248367712,0.0943695009,288.724731,286.312866
2020-10-31,0.00329246745,0.094079569,288.60434,286.393066
2020-11-01,0.0440912805,0.0938208997,288.650421,286.734467
2020-11-02,0.00724240625,0.0935646147,289.065674,287.52713
2020-11-03,0.00743653113,0.0933211967,289.325806,287.736542
2020-11-04,0.00963947363,0.0931251496,289.045593,287.301331
2020-11-05,0.0105140461,0.0929897949,288.661835,286.893707
2020-11-06,0.0122847967,0.0928537399,288.992371,287.575165
2020-11-07,0.0269466508,0.0926807299,289.575104,288.344849
2020-11-08,0.183376461,0.0925574452,289.546417,288.472778
2020-11-09,0.0195371713,0.092696093,288.936371,287.540405
2020-11-10,0.084577091,0.0926697329,288.567902,287.301544
2020-11-11,0.479682207,0.0927242488,288.940552,288.092651
2020-11-12,2.57668495,0.0977347195,288.817688,287.880402
2020-11-13,3.72928882,0.108867958,288.388763,287.489349
2020-11-14,5.24637127,0.134391248,286.787994,284.893097
2020-11-15,1.87798083,0.142545074,285.834473,282.229492
2020-11-16,0.035954088,0.143795714,285.567963,281.287994
2020-11-17,0.0297219325,0.142493725,285.478973,281.309235
2020-11-18,0.238168135,0.142160997,285.043488,281.870636
2020-11-19,0.0978458971,0.142115191,284.039978,279.823578
2020-11-20,0.0220411997,0.14126204,283.507416,279.031494
2020-11-21,0.702039421,0.140640929,283.944244,280.198059
2020-11-22,1.60981667,0.143364504,284.495758,282.334564
2020-11-23,0.749377429,0.147045329,284.579956,281.818237
2020-11-24,0.952727497,0.151664928,284.241699,281.224762
2020-11-25,0.56519568,0.155560315,283.83606,279.961853
2020-11-26,0.0819803774,0.154962093,283.898895,279.939484
2020-11-27,0.199244455,0.153912678,284.533691,281.389313
2020-11-28,0.307647079,0.153107136,284.712097,281.641602
2020-11-29,0.350326777,0.152341977,285.040863,282.458649
2020-11-30,0.342071682,0.152002364,285.554413,283.582825
2020-12-01,0.110443383,0.151616916,285.832672,283.691315
2020-12-02,0.0691410378,0.150921285,286.014282,283.743378
2020-12-03,0.619849861,0.151349634,286.106903,284.355499
2020-12-04,0.18138282,0.153081283,285.715973,283.682709
2020-12-05,0.0558933616,0.151753351,285.191467,282.464081
2020-12-06,1.09204185,0.152993307,285.279877,283.301147
2020-12-07,1.94794607,0.161593482,285.59726,284.228241
2020-12-08,0.810421288,0.169686779,284.904388,282.419952
2020-12-09,0.252114713,0.169618964,284.265533,280.545135
2020-12-10,0.207908854,0.170332685,284.011749,280.053436
2020-12-11,1.30178571,0.177483261,283.095093,279.33139
2020-12-12,0.182490945,0.180105478,282.228333,278.21286
2020-12-13,0.083531253,0.179152325,281.432434,276.801147
2020-12-14,0.0864846185,0.178508505,280.36499,274.368835
2020-12-15,0.0875878632,0.177563265,279.91925,273.621246
2020-12-16,0.0652217343,0.176697567,279.879303,273.971039
2020-12-17,0.148694634,0.176058441,280.218994,275.427307
2020-12-18,0.30927223,0.176030517,280.937805,277.078949
2020-12-19,0.663747728,0.176272586,281.843384,279.067413
2020-12-20,0.38071999,0.176899284,282.139618,279.953064
2020-12-21,0.10834083,0.17555812,282.200684,278.762604
2020-12-22,0.0418896861,0.174189404,281.889038,277.702942
2020-12-23,0.0308303051,0.173068449,281.589417,277.797699
2020-12-24,0.261885703,0.172103986,281.92572,278.958252
2020-12-25,0.573988378,0.172454953,282.311493,279.997742
2020-12-26,0.477293342,0.176112577,281.273529,277.733185
2020-12-27,0.708378315,0.176219329,279.55304,273.101013
2020-12-28,0.157425597,0.175629064,278.998383,272.476257
2020-12-29,0.0509343296,0.174663097,279.011963,272.678833
2020-12-30,0.167798892,0.173847511,278.984009,272.825867
2020-12-31,0.103116304,0.173164651,278.937317,273.040863
